Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1602 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1136 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1045 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1829 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1213 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1721 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1290 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1582 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1246 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1640 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1131 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    942 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1834 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1189 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1066 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1583 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1182 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    948 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1596 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1110 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1315 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1139 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1363 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1111 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1728 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1096 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    939 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1722 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1093 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    931 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1653 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1119 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1151 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1754 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1196 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1598 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1262 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1659 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1241 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1013 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    948 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1715 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1095 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1008 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1758 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1223 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    944 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1344 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1228 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1864 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1257 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1031 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1720 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1166 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    999 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    926 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1642 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1190 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1153 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1045 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1654 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1081 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    922 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1005 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1685 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1204 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1615 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1101 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    933 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1705 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1217 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1696 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1264 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    975 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    999 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1422 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1762 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1268 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1102 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1587 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1247 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1062 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1074 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1037 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    998 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1642 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1193 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1065 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1608 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1150 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    956 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1106 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1696 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1216 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1677 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1133 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1036 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    947 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1572 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1248 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1687 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    998 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1579 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1199 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1598 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1207 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1009 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1671 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1194 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1028 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1706 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1252 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1052 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1654 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1196 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    948 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1060 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1664 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1155 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1023 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1702 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1210 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1714 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1217 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1642 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1113 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1227 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1235 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1665 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1303 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1122 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1085 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1500 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1651 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1265 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1595 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1263 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    999 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1750 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1268 ns, min:    913 ns, max:   7099 ns
